gene_name,p_value
TRPV6,0.003855295
CTTNBP2,0.003855295
SLC7A13,0.003855295
NR2E1,0.004002351
SRR,0.004002351
TTC33,0.004002351
RBP5,0.004002351
TUBB3,0.004002351
RHO,0.004002351
C16orf45,0.004002351
LYZL1,0.004002351
SFXN5,0.004002351
SPDYE3,0.004002351
CHSY1,0.004002351
HOXB8,0.004002351
TERF1,0.004002351
FUT4,0.004002351
GDE1,0.004002351
GSTA4,0.004002351
CNDP2,0.004002351
NT5DC4,0.004002351
RABL2A,0.004002351
FZD2,0.004002351
C11orf53,0.004002351
RLN2,0.004002351
ZDBF2,0.004040799
ABCB1,0.004062405
LYST,0.004062405
CHL1,0.004062405
ZNF599,0.004229784
TMEM63B,0.004229784
NLGN2,0.004229784
MMP19,0.004229784
FBXO43,0.004229784
SNX25,0.004229784
CUL3,0.004229784
SKOR2,0.004229784
LRRC1,0.004229784
F2RL2,0.004229784
SSTR5,0.004229784
EBF1,0.004229784
CBLL1,0.004229784
RERG,0.004229784
CMYA5,0.00435719
EXPH5,0.004368194
CBLB,0.004407877
SCN8A,0.004407877
TSC1,0.004407877
LAMC1,0.004407877
SPTAN1,0.004407877
SIPA1L3,0.004493842
CSNK1E,0.004518369
MRPL49,0.004518369
ERCC3,0.004518369
HLA-DQA2,0.004518369
SRSF6,0.004518369
ANXA9,0.004518369
TNPO2,0.004518369
PAX7,0.004518369
HSD17B3,0.004518369
OR1J4,0.004518369
SCCPDH,0.004527711
PCYOX1L,0.004527711
SMU1,0.004527711
GTSF1L,0.004527711
OPN1LW,0.004527711
SLC25A27,0.004527711
GUF1,0.004527711
KLRF1,0.004527711
SULT6B1,0.004527711
SLC37A2,0.004527711
RASSF2,0.004527711
MRGPRF,0.004527711
LRPAP1,0.004527711
BATF,0.004527711
GLI3,0.0045744
CD1E,0.0045744
ANAPC1,0.0045744
GABRB2,0.004615808
MAP3K9,0.004615808
RYR2,0.004627829
MUC4,0.004660013
CFTR,0.004678115
FSIP2,0.004714102
DPP10,0.005013529
UNC5D,0.005013529
DNAH11,0.005054322
MYH2,0.00519588
STRIP2,0.005202162
PRR23C,0.005202162
COLGALT2,0.005202162
ITIH4,0.005202162
PAX4,0.005202162
HAO1,0.005202162
MYB,0.005202162
USP38,0.005202162
CPXM1,0.005202162
AGPAT9,0.005202162
CMIP,0.005202162
PPEF1,0.005202162
B3GAT1,0.005202162
FLI1,0.005202162
PLA2G3,0.005202162
CNTNAP5,0.005239406
LOXHD1,0.005239406
KIR3DX1,0.005273593
HEATR5A,0.005273593
OR1L3,0.005273593
ACSS3,0.005273593
MICALCL,0.005273593
PDE1B,0.005273593
USP36,0.005273593
HTR3A,0.005273593
GRIN2B,0.00549611
CLSTN2,0.005527223
CELSR1,0.005527223
MYLK,0.005527223
MXRA5,0.005696717
ZNF729,0.005755388
MUC17,0.005764403
TMEM246,0.005917195
ISX,0.005917195
FAM71A,0.005917195
TUBGCP3,0.005917195
SCG3,0.005917195
EEF2K,0.005917195
ATP11B,0.005917195
IL36B,0.005917195
PROM2,0.005917195
FCRL4,0.005917195
ITGB3,0.005917195
PRAMEF4,0.005917195
MKLN1,0.005917195
SLC1A3,0.005917195
GNAS,0.005976229
TEP1,0.005976229
ZBBX,0.005976229
CYLC1,0.005976229
CACNA1E,0.006058881
C1orf127,0.006093657
KANSL1,0.006093657
JMJD1C,0.006093657
MEGF6,0.006093657
GRM8,0.006116044
MYT1L,0.006116044
EPHA3,0.006120014
FAT1,0.006150424
COL4A4,0.006238235
SPAM1,0.006292471
ATP2A3,0.006377079
USP6,0.006394921
CUBN,0.006394921
COL18A1,0.006891933
F5,0.006959515
OR10X1,0.007264217
AMPD3,0.007264217
BICC1,0.007264217
TGM6,0.007264217
CCDC74B,0.007264217
MAN1B1,0.007264217
SAMSN1,0.007264217
LAMA5,0.007390082
MDN1,0.007390082
TRIOBP,0.007546025
FAM171B,0.007553263
NOX4,0.007553263
SLAMF7,0.007553263
DCAF4L2,0.007553263
ARSJ,0.007553263
TBC1D2,0.007553263
SLC22A24,0.007553263
TGM4,0.007553263
AKR1C4,0.007553263
PTPRE,0.007553263
INPP5J,0.007553263
14-Sep,0.007553263
CCDC38,0.007553263
SLCO2A1,0.007553263
NLRX1,0.007553263
CNKSR1,0.007553263
PADI1,0.007553263
PMS1,0.007553263
C12orf54,0.007600099
DENND1A,0.007600099
SHISA6,0.007600099
FAM189A1,0.007600099
SOS2,0.007600099
RNF103,0.007600099
MTMR12,0.007600099
CPVL,0.007600099
PRKD2,0.007600099
TAS2R60,0.007600099
ZNF565,0.007600099
NXPE1,0.007600099
EMID1,0.007600099
CFB,0.007600099
RHBG,0.007600099
TEKT1,0.007600099
ROCK1,0.007600099
GJD2,0.007600099
SLC14A1,0.007600099
RFX3,0.007600099
NTRK3,0.007653288
ZNF716,0.007653288
COL16A1,0.00769369
LGSN,0.00769369
ADAMTS19,0.00769369
APOBR,0.00769369
PREX2,0.007710868
MAP3K4,0.007883316
SETD5,0.007883316
ADAMTS8,0.007883316
TRAPPC9,0.007883316
SLC17A8,0.007883316
PLEKHG2,0.007883316
CARD6,0.007883316
ZFR2,0.007883316
WDR65,0.007883316
KDM6A,0.007883316
VAV1,0.007883316
CACNA2D3,0.007890072
PCDHA12,0.007901502
DSG3,0.007901502
DOPEY1,0.00796558
SEMA3D,0.00796558
TRPS1,0.00796558
KCNT1,0.00796558
ANKRD31,0.00796558
GRID1,0.00796558
SLC5A8,0.00796558
HERC2,0.008154181
SHANK2,0.008154181
TACC2,0.008160078
FAT4,0.008249797
THSD7B,0.008300524
KIAA1210,0.008342835
SMG1,0.008342835
KLHDC7A,0.008342835
CD163,0.008354874
CRB1,0.008354874
RP11-1220K2.2,0.008471239
NALCN,0.008471239
CSMD3,0.008480413
APOF,0.008516292
GNB2,0.008516292
IL17REL,0.008516292
CLUL1,0.008516292
ARL10,0.008516292
FAM43A,0.008516292
ZNF593,0.008516292
ARHGEF39,0.008516292
RXFP4,0.008516292
SMIM22,0.008516292
API5,0.008516292
TRAF4,0.008516292
FABP4,0.008516292
TCEAL3,0.008516292
FAM166B,0.008516292
FTSJ2,0.008516292
C11orf89,0.008516292
ARL14EP,0.008516292
HN1L,0.008516292
TAS2R10,0.008516292
1-Mar,0.008516292
MAP3K7CL,0.008516292
FUNDC2,0.008516292
ILVBL,0.008516292
KCNK15,0.008516292
C10orf105,0.008516292
C2orf73,0.008516292
LY6G6D,0.008516292
NDUFA8,0.008516292
HAND1,0.008516292
STAP2,0.008516292
TRIM7,0.008516292
LSM7,0.008516292
EIF2S2,0.008516292
PIN4,0.008516292
IGKV1D-17,0.008516292
S100A8,0.008516292
UBE2C,0.008516292
AC010731.4,0.008516292
CXorf28,0.008516292
NMRK1,0.008516292
IL21,0.008516292
NICN1,0.008516292
RP11-67H2.1,0.008516292
OTUB1,0.008516292
IL13,0.008516292
PATE3,0.008516292
OR2G3,0.008731772
MSH3,0.008731772
KIAA1107,0.008731772
CT47B1,0.008731772
MASP1,0.008731772
ALOX5,0.008731772
WIZ,0.008731772
WDR64,0.008731772
PRDM15,0.008731772
GAREM,0.008731772
MAGI3,0.008731772
NLRP10,0.00880139
ARHGAP30,0.00880139
RIMBP2,0.00880139
IQCA1,0.008863711
HMCN2,0.008863711
SLC22A25,0.008863711
CCDC88B,0.008863711
KL,0.008863711
OR2M3,0.00906701
MDC1,0.00906701
GREB1L,0.00906701
ZNF804B,0.009369414
PCDHB1,0.009369414
DNAH12,0.009505468
ATP13A5,0.009614569
CROCC,0.009614569
SORCS1,0.009646391
AK9,0.009646391
ATG2B,0.009646391
ABCA6,0.009646391
CACHD1,0.009703342
ZNF142,0.009703342
SEMA6B,0.009703342
ESRRB,0.009703342
VCAM1,0.009703342
ITGA2,0.009703342
UGT3A2,0.009703342
BPIFB3,0.009703342
CD5L,0.009703342
SLC22A2,0.009703342
MAGEC2,0.009703342
RFX2,0.009703342
OR10K2,0.009703342
ESPL1,0.009703342
LRCH3,0.010019524
BTBD18,0.010019524
CCDC15,0.010019524
DMRTB1,0.010019524
LHX9,0.010019524
CCT4,0.010019524
KRT33B,0.010019524
GALNT1,0.010019524
ORM1,0.010019524
TRIM21,0.010019524
CRISP1,0.010019524
SSX3,0.010019524
GH1,0.010019524
CLCN4,0.010019524
EPS8L2,0.010019524
LAG3,0.010019524
SLC9B1,0.010019524
ZNF558,0.010019524
CMPK2,0.010019524
TRPV1,0.010019524
CHRM5,0.010019524
CORO1C,0.010019524
LRRC8A,0.010019524
SH3YL1,0.010019524
STAP1,0.010019524
SIRPD,0.010019524
CCKBR,0.010019524
EFCAB12,0.010019524
PDGFC,0.010019524
PRDM8,0.010019524
AQP4,0.010019524
TRPC1,0.010019524
KLHL26,0.010019524
ORC1,0.010019524
RP1,0.010133071
ALLC,0.010165846
KIF12,0.010165846
TTLL10,0.010165846
LMOD1,0.010165846
C17orf97,0.010165846
ADAM23,0.010165846
UNK,0.010165846
FOXA3,0.010165846
ARHGAP40,0.010165846
MEN1,0.010165846
EWSR1,0.010165846
MAPK8IP2,0.010165846
RBM5,0.010165846
XIST,0.010165846
EDARADD,0.010165846
GLT1D1,0.010165846
SLC30A3,0.010165846
IL10RA,0.010165846
CDK20,0.010165846
IL17RA,0.010165846
MOG,0.010165846
DAPK2,0.010165846
UBQLN4,0.010165846
NCAPH2,0.010165846
NRK,0.010316363
KMT2D,0.010316363
RIMS1,0.010316363
MUM1L1,0.010342269
SPATA31A6,0.010342269
RET,0.010342269
ITIH6,0.010342269
RBM20,0.010632262
KYNU,0.010632262
SASH1,0.010632262
PAH,0.010632262
DCLK1,0.010632262
EBF3,0.010632262
TICRR,0.010632262
TENM2,0.010696651
SCN5A,0.010696651
PLXNA4,0.010696651
PARD3,0.010743421
GRM5,0.010743421
TRPM1,0.010743421
TPR,0.010743421
RAD51AP2,0.011016591
TAF1L,0.011016591
LPHN3,0.011016591
INSC,0.011197367
AMOTL2,0.011197367
GZMA,0.011197367
LRRC8B,0.011197367
WNT5B,0.011197367
CHN1,0.011197367
SHH,0.011197367
FMO6P,0.011197367
POU5F1,0.011197367
SIX4,0.011197367
SLC35F1,0.011197367
ZNF491,0.011197367
AP5B1,0.011197367
MPZ,0.011197367
KCNV2,0.011197367
CCDC125,0.011197367
TBC1D21,0.011197367
PNPLA5,0.011197367
IL15RA,0.011197367
SBK3,0.011197367
NUP35,0.011197367
MDS2,0.011197367
DHRS2,0.011197367
OR5A2,0.011197367
REM1,0.011197367
FOXF1,0.011197367
ZNF24,0.011197367
MSS51,0.011197367
SLC2A4,0.011197367
APEX2,0.011197367
SPON2,0.011197367
KCNC4,0.011197367
RUFY1,0.011197367
ANKS4B,0.011197367
R3HDML,0.011197367
CNOT6L,0.011197367
STRADA,0.011197367
PELI1,0.011197367
FAM186B,0.011197367
TMCO1,0.011197367
FGF3,0.011197367
AIF1,0.011197367
C11orf85,0.011197367
F2RL3,0.011536278
NUDT16,0.011536278
ISG20L2,0.011536278
BHLHB9,0.011536278
GPR15,0.011536278
MYOT,0.011536278
DDX6,0.011536278
NUP50,0.011536278
HIST1H1D,0.011536278
METTL22,0.011536278
KRTAP10-3,0.011536278
C5orf60,0.011536278
FOXL2,0.011536278
C17orf67,0.011536278
ZNF280B,0.011536278
KCTD11,0.011536278
ECI1,0.011536278
PJA2,0.011536278
KRTAP9-9,0.011536278
TFDP1,0.011536278
NKAIN1,0.011536278
PSMF1,0.011536278
CNN2,0.011536278
ZSCAN12,0.011536278
NPPB,0.011536278
TMEM144,0.011536278
FAM63B,0.011536278
ZBTB37,0.011536278
PHF23,0.011536278
ZDHHC5,0.011536278
FAM181B,0.011536278
SAV1,0.011536278
OR2AJ1,0.011536278
SYNCRIP,0.011536278
NAPB,0.011536278
CDKN3,0.011536278
TMEM234,0.011536278
FOXL1,0.011536278
GUCA1B,0.011536278
RP11-451K18.7,0.011536278
IL32,0.011536278
MAGEB17,0.011536278
STARD3,0.011536278
RARRES2,0.011536278
AL445989.1,0.011536278
POU3F2,0.011536278
EIF3E,0.011536278
UTY,0.011536278
C4orf51,0.011536278
UNC79,0.011571047
GPR98,0.011880709
ABCA13,0.011881641
FN1,0.011905913
LRRC4C,0.011905913
SLCO1B1,0.011905913
FADS2,0.011934413
VSX1,0.011934413
ZDHHC6,0.011934413
LIPM,0.011934413
C1orf105,0.011934413
KRTAP9-8,0.011934413
CATSPER3,0.011934413
CPLX2,0.011934413
ING3,0.011934413
GATA5,0.011934413
TLDC2,0.011934413
LCE1D,0.011934413
CELF1,0.011934413
ACTR3,0.011934413
POLD3,0.011934413
ALAS1,0.011934413
GNB5,0.011934413
SERPINB5,0.011934413
HLA-DOB,0.011934413
AL354898.1,0.011934413
ZNF561,0.011934413
RHOH,0.011934413
LYPD6,0.011934413
CCT2,0.011934413
CELA3B,0.011934413
IL22,0.011934413
EFEMP2,0.011934413
HOXA7,0.011934413
MYBPH,0.011934413
C1orf110,0.011934413
MVB12A,0.011934413
GPR75,0.011934413
OSBPL11,0.011934413
METTL3,0.011934413
KLF15,0.011934413
GPR157,0.011934413
KLHL31,0.011934413
TRIM62,0.011934413
HARS,0.011934413
ZFAND3,0.011934413
KRTAP10-7,0.011934413
RASSF8,0.011934413
ALX4,0.011934413
NAT6,0.011934413
OR10D3,0.011934413
DSP,0.01200057
SAE1,0.012502763
MYO3A,0.012573218
DNAH14,0.012573218
RGPD3,0.012681002
DDX60L,0.012681002
MYO3B,0.012681002
VCAN,0.012746653
LPA,0.012746653
KIAA1217,0.012846662
KMT2A,0.012846662
TPO,0.012846662
ZNF728,0.01313785
LGR6,0.01313785
KIAA0947,0.01313785
GLT6D1,0.013451464
DPY19L2,0.013451464
OR2T27,0.013451464
GJA8,0.013451464
NCAPG2,0.013451464
BCAR1,0.013451464
SHPRH,0.013451464
PPP1R12A,0.013451464
SLC6A18,0.013451464
AGTR1,0.013451464
OR4L1,0.013451464
TBCE,0.013451464
LATS2,0.013451464
ARHGEF40,0.013451464
OR5H2,0.013451464
IPO7,0.013451464
NPIPA5,0.013451464
RALYL,0.013451464
MMS22L,0.013451464
HAS1,0.013451464
C6,0.014108573
PCSK5,0.014108573
NAV3,0.014139129
CCDC141,0.014139129
POTEE,0.014139129
AUTS2,0.01418963
KIAA1211,0.01418963
PCDHB12,0.01418963
SDK2,0.014331531
CFHR5,0.014331531
SKIV2L2,0.014420397
PTGIR,0.014420397
CCDC14,0.014420397
NOB1,0.014420397
PLOD2,0.014420397
KLHL29,0.014420397
RPA1,0.014420397
RBM28,0.014420397
GJA10,0.014420397
TIGIT,0.014420397
TTC17,0.014420397
IL23R,0.014420397
IRF6,0.014420397
C16orf11,0.014420397
NUDCD1,0.014420397
FCRL2,0.014420397
OR14I1,0.014420397
CHIT1,0.014420397
KRT78,0.014420397
OR10G9,0.014420397
TEAD1,0.014420397
TMPRSS15,0.014475586
DPP6,0.014475586
OTOF,0.014475586
MUC16,0.014492695
DNAH5,0.014752214
DOK6,0.014776601
OR8H3,0.014776601
FAM71B,0.014776601
ZNF682,0.014776601
ZNF43,0.014776601
TMPRSS6,0.014776601
IGF1R,0.014776601
APBA1,0.014776601
MAGEE1,0.014776601
DACT2,0.014776601
HNF4G,0.014848912
PCDHB11,0.014848912
ZNF812,0.014848912
MROH2A,0.014848912
ITIH1,0.014848912
KCNA6,0.014848912
PCDH7,0.014848912
PARP8,0.014848912
SERPINB7,0.014848912
KDM5B,0.014848912
TLR4,0.014973879
CDH23,0.015149768
PEG3,0.015149768
EXD1,0.015209857
SUPT16H,0.015209857
SHOX,0.015209857
EML4,0.015209857
OR1S2,0.015209857
FAM129C,0.015209857
RAD54B,0.015209857
CLU,0.015209857
RUNDC3B,0.015209857
SLC44A2,0.015209857
PCDHGB7,0.015209857
CCDC30,0.015209857
SMARCB1,0.015209857
WNT16,0.015209857
DDX26B,0.015209857
MELK,0.015209857
VSTM1,0.015209857
SFTPA1,0.015209857
FANCB,0.015209857
CYP11A1,0.015209857
OLFM2,0.015209857
IGHMBP2,0.015209857
FUT8,0.015209857
FCN2,0.015209857
SPOCK1,0.015209857
HTR1E,0.015209857
HPS5,0.015209857
ARGFX,0.015209857
CHM,0.015209857
ZNF273,0.015209857
CHAMP1,0.015209857
KRT14,0.015209857
IRAK2,0.015209857
MARVELD2,0.015209857
ANK2,0.015309382
SPINK5,0.015523544
F13B,0.015523544
PDE1A,0.015523544
PMFBP1,0.015523544
FGA,0.015523544
KPRP,0.015523544
NEB,0.015857163
FAT2,0.015972919
NLRP9,0.016349619
CENPF,0.016349619
COBL,0.016349619
PCDHA8,0.016349619
SLC8A1,0.016368298
ASH1L,0.016368298
DYNC2H1,0.016440361
CUX2,0.016440361
SCN10A,0.016602664
MYO18B,0.016602664
SPTBN2,0.016951024
ADAMTSL1,0.016951024
PARP4,0.016951024
SLCO1C1,0.016951024
ADGB,0.016951024
ADAM32,0.016951024
LMO7,0.016951024
MGAM,0.01733484
HEPH,0.017351358
COL1A1,0.017351358
LRBA,0.017499797
GMIP,0.017804254
HAL,0.017804254
SV2B,0.017804254
P2RY10,0.017804254
SAP130,0.017804254
C14orf159,0.017804254
SLC26A4,0.017804254
BCAS1,0.017804254
CACTIN,0.017804254
GPATCH1,0.017804254
VARS,0.017804254
GRAMD1C,0.017804254
TMEM232,0.017804254
HLA-DRB1,0.017804254
ZBED2,0.017804254
OR5B3,0.017804254
CDCA2,0.017804254
PHKB,0.017804254
IDO2,0.017804254
COL21A1,0.018017148
OR51S1,0.018053267
CCDC180,0.018053267
CHD2,0.018053267
SELP,0.018053267
NPSR1,0.018053267
IL1RL1,0.018053267
SYT16,0.018053267
RB1CC1,0.018053267
SLC26A7,0.018053267
ANO1,0.018053267
PCDH10,0.018053267
ACACA,0.01820657
PLCXD3,0.01820657
GPR116,0.01820657
KAT6B,0.018507083
ATAD2,0.018507083
ZNF862,0.018507083
OR4N4,0.018507083
RAPGEF4,0.018507083
VAT1L,0.018507083
COLEC12,0.018507083
GAK,0.018507083
USP25,0.018507083
TMC3,0.018507083
IGDCC3,0.018507083
MYO9A,0.018520532
DNHD1,0.018520532
SCN7A,0.018739613
GRIA1,0.018739613
LCT,0.018739613
LAMA1,0.018739613
LRP1,0.019011476
MCTP2,0.019011476
MET,0.019011476
SLITRK5,0.019481781
MARK2,0.019481781
MGAT5,0.019481781
BEND2,0.019481781
OR11H1,0.019481781
ZNF607,0.019481781
DRD2,0.019481781
TBC1D4,0.019481781
WDR60,0.019481781
PKD1L3,0.019481781
PCDHB17,0.019481781
OR2L13,0.019481781
SLC26A11,0.019481781
WDR63,0.019481781
LCA5L,0.019481781
IRX4,0.019481781
CACNG7,0.019481781
IQSEC1,0.019481781
OR51V1,0.019481781
ANHX,0.019481781
ACOT12,0.019481781
RAI14,0.019481781
LIPE,0.019481781
KMT2E,0.019481781
ARHGEF6,0.019481781
ZNFX1,0.019481781
DEF6,0.019481781
CAMKK2,0.019481781
RORB,0.019481781
CDK12,0.019481781
ZNF99,0.019860802
ERBB4,0.019860802
MLIP,0.019873564
EML6,0.019873564
RFX6,0.019963103
FASN,0.019963103
